origem,destino,tipo,distancia,escalas,caminho_str
PDP,AEP,Azul→Gol,1499.4258137613972,1,PDP → POA → AEP
AEP,PDP,Gol→Azul,1499.4258137613972,1,AEP → POA → PDP
PDP,EZE,Azul→Gol,1525.8961371502212,1,PDP → POA → EZE
EZE,PDP,Gol→Azul,1525.8961371502212,1,EZE → POA → PDP
PDP,ROS,Azul→Gol,1618.6215278186064,1,PDP → POA → ROS
ROS,PDP,Gol→Azul,1618.6215278186064,1,ROS → POA → PDP
AQA,AEP,Azul→Gol,1890.1956420952495,2,AQA → VCP → POA → AEP
AEP,AQA,Gol→Azul,1890.1956420952495,2,AEP → POA → VCP → AQA
PDP,COR,Azul→Gol,1906.1261158134107,1,PDP → POA → COR
COR,PDP,Gol→Azul,1906.1261158134107,1,COR → POA → PDP
AQA,EZE,Azul→Gol,1916.6659654840735,2,AQA → VCP → POA → EZE
EZE,AQA,Gol→Azul,1916.6659654840735,2,EZE → POA → VCP → AQA
AEP,UMU,Gol→Azul,1918.7379238842004,3,AEP → POA → FLN → CWB → UMU
UMU,AEP,Azul→Gol,1918.7379238842007,3,UMU → CWB → FLN → POA → AEP
JTC,AEP,Azul→Gol,1943.023146618581,2,JTC → VCP → POA → AEP
AEP,JTC,Gol→Azul,1943.023146618581,2,AEP → POA → VCP → JTC
EZE,UMU,Gol→Azul,1945.2082472730244,3,EZE → POA → FLN → CWB → UMU
UMU,EZE,Azul→Gol,1945.2082472730247,3,UMU → CWB → FLN → POA → EZE
JTC,EZE,Azul→Gol,1969.493470007405,2,JTC → VCP → POA → EZE
EZE,JTC,Gol→Azul,1969.493470007405,2,EZE → POA → VCP → JTC
AQA,ROS,Azul→Gol,1976.1857126663706,2,AQA → VCP → CGH → ROS
ROS,AQA,Gol→Azul,1976.1857126663706,2,ROS → CGH → VCP → AQA
FRC,AEP,Azul→Gol,1997.8139595934,2,FRC → VCP → POA → AEP
AEP,FRC,Gol→Azul,1997.8139595934,2,AEP → POA → VCP → FRC
MII,AEP,Azul→Gol,2023.4676742936444,2,MII → VCP → POA → AEP
AEP,MII,Gol→Azul,2023.4676742936444,2,AEP → POA → VCP → MII
FRC,EZE,Azul→Gol,2024.284282982224,2,FRC → VCP → POA → EZE
EZE,FRC,Gol→Azul,2024.284282982224,2,EZE → POA → VCP → FRC
JTC,ROS,Azul→Gol,2029.0132171897021,2,JTC → VCP → CGH → ROS
ROS,JTC,Gol→Azul,2029.0132171897021,2,ROS → CGH → VCP → JTC
UMU,ROS,Azul→Gol,2037.9336379414099,3,UMU → CWB → FLN → POA → ROS
ROS,UMU,Gol→Azul,2037.9336379414099,3,ROS → POA → FLN → CWB → UMU
MII,EZE,Azul→Gol,2049.9379976824684,2,MII → VCP → POA → EZE
EZE,MII,Gol→Azul,2049.9379976824684,2,EZE → POA → VCP → MII
FRC,ROS,Azul→Gol,2083.8040301645215,2,FRC → VCP → CGH → ROS
ROS,FRC,Gol→Azul,2083.8040301645215,2,ROS → CGH → VCP → FRC
AQA,VVI,Azul→Gol,2097.637524456706,2,AQA → VCP → GRU → VVI
VVI,AQA,Gol→Azul,2097.637524456706,2,VVI → GRU → VCP → AQA
MII,ROS,Azul→Gol,2109.4577448647656,2,MII → VCP → CGH → ROS
ROS,MII,Gol→Azul,2109.4577448647656,2,ROS → CGH → VCP → MII
JTC,VVI,Azul→Gol,2150.4650289800375,2,JTC → VCP → GRU → VVI
VVI,JTC,Gol→Azul,2150.4650289800375,2,VVI → GRU → VCP → JTC
COR,AQA,Gol→Azul,2179.719689693493,2,COR → CGH → VCP → AQA
AQA,COR,Azul→Gol,2179.7196896934934,2,AQA → VCP → CGH → COR
FRC,VVI,Azul→Gol,2205.255841954857,2,FRC → VCP → GRU → VVI
VVI,FRC,Gol→Azul,2205.255841954857,2,VVI → GRU → VCP → FRC
MII,VVI,Azul→Gol,2230.909556655101,2,MII → VCP → GRU → VVI
VVI,MII,Gol→Azul,2230.909556655101,2,VVI → GRU → VCP → MII
JTC,COR,Azul→Gol,2232.5471942168247,2,JTC → VCP → CGH → COR
COR,JTC,Gol→Azul,2232.5471942168247,2,COR → CGH → VCP → JTC
FRC,COR,Azul→Gol,2287.338007191644,2,FRC → VCP → CGH → COR
COR,FRC,Gol→Azul,2287.338007191644,2,COR → CGH → VCP → FRC
DIQ,AEP,Azul→Gol,2301.5121648211198,2,DIQ → CNF → CGH → AEP
AEP,DIQ,Gol→Azul,2301.5121648211198,2,AEP → CGH → CNF → DIQ
MII,COR,Azul→Gol,2312.991721891888,2,MII → VCP → CGH → COR
COR,MII,Gol→Azul,2312.991721891888,2,COR → CGH → VCP → MII
UMU,COR,Azul→Gol,2325.438225936214,3,UMU → CWB → FLN → POA → COR
COR,UMU,Gol→Azul,2325.438225936214,3,COR → POA → FLN → CWB → UMU
DIQ,EZE,Azul→Gol,2330.2236162516183,2,DIQ → CNF → CGH → EZE
EZE,DIQ,Gol→Azul,2330.2236162516183,2,EZE → CGH → CNF → DIQ
IPN,AEP,Azul→Gol,2340.342166471486,2,IPN → CNF → CGH → AEP
AEP,IPN,Gol→Azul,2340.342166471486,2,AEP → CGH → CNF → IPN
DIQ,ROS,Azul→Gol,2360.5769308149347,2,DIQ → CNF → GRU → ROS
ROS,DIQ,Gol→Azul,2360.5769308149347,2,ROS → GRU → CNF → DIQ
IPN,EZE,Azul→Gol,2369.053617901984,2,IPN → CNF → CGH → EZE
EZE,IPN,Gol→Azul,2369.0536179019846,2,EZE → CGH → CNF → IPN
IPN,ROS,Azul→Gol,2399.4069324653005,2,IPN → CNF → GRU → ROS
ROS,IPN,Gol→Azul,2399.406932465301,2,ROS → GRU → CNF → IPN
DIQ,VVI,Azul→Gol,2456.557289821728,2,DIQ → CNF → GRU → VVI
VVI,DIQ,Gol→Azul,2456.557289821728,2,VVI → GRU → CNF → DIQ
POJ,AEP,Azul→Gol,2475.0330487571027,2,POJ → CNF → CGH → AEP
AEP,POJ,Gol→Azul,2475.0330487571027,2,AEP → CGH → CNF → POJ
IPN,VVI,Azul→Gol,2495.387291472094,2,IPN → CNF → GRU → VVI
VVI,IPN,Gol→Azul,2495.387291472094,2,VVI → GRU → CNF → IPN
POJ,EZE,Azul→Gol,2503.7445001876013,2,POJ → CNF → CGH → EZE
EZE,POJ,Gol→Azul,2503.7445001876013,2,EZE → CGH → CNF → POJ
POJ,ROS,Azul→Gol,2534.0978147509177,2,POJ → CNF → GRU → ROS
ROS,POJ,Gol→Azul,2534.0978147509177,2,ROS → GRU → CNF → POJ
DIQ,COR,Azul→Gol,2562.9680036254467,2,DIQ → CNF → GRU → COR
COR,DIQ,Gol→Azul,2562.9680036254467,2,COR → GRU → CNF → DIQ
IPN,COR,Azul→Gol,2601.7980052758126,2,IPN → CNF → GRU → COR
COR,IPN,Gol→Azul,2601.798005275813,2,COR → GRU → CNF → IPN
POJ,VVI,Azul→Gol,2630.078173757711,2,POJ → CNF → GRU → VVI
VVI,POJ,Gol→Azul,2630.078173757711,2,VVI → GRU → CNF → POJ
VVI,UMU,Gol→Azul,2667.069386183597,3,VVI → GRU → CGH → CWB → UMU
UMU,VVI,Azul→Gol,2667.0693861835975,3,UMU → CWB → CGH → GRU → VVI
POJ,COR,Azul→Gol,2736.4888875614297,2,POJ → CNF → GRU → COR
COR,POJ,Gol→Azul,2736.4888875614297,2,COR → GRU → CNF → POJ
PDP,VVI,Azul→Gol,3362.9656675905317,2,PDP → POA → GRU → VVI
VVI,PDP,Gol→Azul,3362.9656675905317,2,VVI → GRU → POA → PDP
UNA,AEP,Azul→Gol,3425.7431866676734,2,UNA → SSA → CGH → AEP
AEP,UNA,Gol→Azul,3425.7431866676734,2,AEP → CGH → SSA → UNA
UNA,EZE,Azul→Gol,3454.454638098172,2,UNA → SSA → CGH → EZE
EZE,UNA,Gol→Azul,3454.454638098172,2,EZE → CGH → SSA → UNA
ROS,UNA,Gol→Azul,3484.5411006228223,2,ROS → GRU → SSA → UNA
UNA,ROS,Azul→Gol,3484.541100622823,2,UNA → SSA → GRU → ROS
OIA,AEP,Azul→Gol,3523.047073949593,2,OIA → BSB → POA → AEP
AEP,OIA,Gol→Azul,3523.047073949593,2,AEP → POA → BSB → OIA
OIA,EZE,Azul→Gol,3549.517397338417,2,OIA → BSB → POA → EZE
EZE,OIA,Gol→Azul,3549.517397338417,2,EZE → POA → BSB → OIA
DIQ,CZS,Azul→Gol,3560.2586150794323,2,DIQ → CNF → BSB → CZS
CZS,DIQ,Gol→Azul,3560.2586150794323,2,CZS → BSB → CNF → DIQ
UNA,VVI,Azul→Gol,3580.5214596296164,2,UNA → SSA → GRU → VVI
VVI,UNA,Gol→Azul,3580.5214596296164,2,VVI → GRU → SSA → UNA
IPN,CZS,Azul→Gol,3599.088616729798,2,IPN → CNF → BSB → CZS
CZS,IPN,Gol→Azul,3599.0886167297986,2,CZS → BSB → CNF → IPN
OIA,ROS,Azul→Gol,3642.2427880068026,2,OIA → BSB → POA → ROS
ROS,OIA,Gol→Azul,3642.2427880068026,2,ROS → POA → BSB → OIA
COR,UNA,Gol→Azul,3686.9321734333344,2,COR → GRU → SSA → UNA
UNA,COR,Azul→Gol,3686.932173433335,2,UNA → SSA → GRU → COR
POJ,CZS,Azul→Gol,3733.7794990154152,2,POJ → CNF → BSB → CZS
CZS,POJ,Gol→Azul,3733.7794990154152,2,CZS → BSB → CNF → POJ
OIA,VVI,Azul→Gol,3771.107182865228,2,OIA → BSB → GRU → VVI
VVI,OIA,Gol→Azul,3771.1071828652284,2,VVI → GRU → BSB → OIA
AQA,CZS,Azul→Gol,3821.381837360596,2,AQA → VCP → BSB → CZS
CZS,AQA,Gol→Azul,3821.381837360596,2,CZS → BSB → VCP → AQA
OIA,COR,Azul→Gol,3868.9198982507473,2,OIA → BSB → CGH → COR
COR,OIA,Gol→Azul,3868.919898250748,2,COR → CGH → BSB → OIA
JTC,CZS,Azul→Gol,3874.2093418839277,2,JTC → VCP → BSB → CZS
CZS,JTC,Gol→Azul,3874.2093418839277,2,CZS → BSB → VCP → JTC
OIA,CZS,Azul→Gol,3925.7810411017153,1,OIA → BSB → CZS
CZS,OIA,Gol→Azul,3925.7810411017153,1,CZS → BSB → OIA
FRC,CZS,Azul→Gol,3929.0001548587466,2,FRC → VCP → BSB → CZS
CZS,FRC,Gol→Azul,3929.0001548587466,2,CZS → BSB → VCP → FRC
MII,CZS,Azul→Gol,3954.6538695589907,2,MII → VCP → BSB → CZS
CZS,MII,Gol→Azul,3954.6538695589907,2,CZS → BSB → VCP → MII
QGP,AEP,Azul→Gol,3982.387508906164,2,QGP → REC → CGH → AEP
AEP,QGP,Gol→Azul,3982.387508906164,2,AEP → CGH → REC → QGP
OAL,AEP,Azul→Gol,4000.868074985156,2,OAL → BSB → POA → AEP
AEP,OAL,Gol→Azul,4000.868074985156,2,AEP → POA → BSB → OAL
QGP,EZE,Azul→Gol,4011.0989603366615,2,QGP → REC → CGH → EZE
EZE,QGP,Gol→Azul,4011.0989603366615,2,EZE → CGH → REC → QGP
ITB,AEP,Azul→Gol,4015.8108526710066,2,ITB → BSB → POA → AEP
AEP,ITB,Gol→Azul,4015.8108526710066,2,AEP → POA → BSB → ITB
OAL,EZE,Azul→Gol,4027.33839837398,2,OAL → BSB → POA → EZE
EZE,OAL,Gol→Azul,4027.33839837398,2,EZE → POA → BSB → OAL
QGP,ROS,Azul→Gol,4041.183817804581,2,QGP → REC → GRU → ROS
ROS,QGP,Gol→Azul,4041.183817804581,2,ROS → GRU → REC → QGP
ITB,EZE,Azul→Gol,4042.2811760598306,2,ITB → BSB → POA → EZE
EZE,ITB,Gol→Azul,4042.2811760598306,2,EZE → POA → BSB → ITB
OAL,ROS,Azul→Gol,4120.063789042365,2,OAL → BSB → POA → ROS
ROS,OAL,Gol→Azul,4120.063789042365,2,ROS → POA → BSB → OAL
ITB,ROS,Azul→Gol,4135.006566728216,2,ITB → BSB → POA → ROS
ROS,ITB,Gol→Azul,4135.006566728216,2,ROS → POA → BSB → ITB
QGP,VVI,Azul→Gol,4137.164176811375,2,QGP → REC → GRU → VVI
VVI,QGP,Gol→Azul,4137.164176811375,2,VVI → GRU → REC → QGP
UNA,CZS,Azul→Gol,4220.360891258584,2,UNA → SSA → BSB → CZS
CZS,UNA,Gol→Azul,4220.360891258584,2,CZS → BSB → SSA → UNA
QGP,COR,Azul→Gol,4243.574890615093,2,QGP → REC → GRU → COR
COR,QGP,Gol→Azul,4243.574890615093,2,COR → GRU → REC → QGP
OAL,VVI,Azul→Gol,4248.928183900791,2,OAL → BSB → GRU → VVI
VVI,OAL,Gol→Azul,4248.928183900791,2,VVI → GRU → BSB → OAL
ITB,VVI,Azul→Gol,4263.870961586641,2,ITB → BSB → GRU → VVI
VVI,ITB,Gol→Azul,4263.870961586642,2,VVI → GRU → BSB → ITB
OAL,COR,Azul→Gol,4346.74089928631,2,OAL → BSB → CGH → COR
COR,OAL,Gol→Azul,4346.74089928631,2,COR → CGH → BSB → OAL
ITB,COR,Azul→Gol,4361.683676972161,2,ITB → BSB → CGH → COR
COR,ITB,Gol→Azul,4361.683676972161,2,COR → CGH → BSB → ITB
AEP,CJZ,Gol→Azul,4383.464277905948,2,AEP → CGH → FOR → CJZ
CJZ,AEP,Azul→Gol,4383.464277905949,2,CJZ → FOR → CGH → AEP
UMU,CZS,Azul→Gol,4399.518682222936,2,UMU → CWB → BSB → CZS
CZS,UMU,Gol→Azul,4399.518682222936,2,CZS → BSB → CWB → UMU
OAL,CZS,Azul→Gol,4403.602042137278,1,OAL → BSB → CZS
CZS,OAL,Gol→Azul,4403.602042137278,1,CZS → BSB → OAL
CJZ,BOG,Azul→Gol,4411.744518853243,1,CJZ → FOR → BOG
BOG,CJZ,Gol→Azul,4411.744518853243,1,BOG → FOR → CJZ
CJZ,EZE,Azul→Gol,4412.175729336446,2,CJZ → FOR → CGH → EZE
EZE,CJZ,Gol→Azul,4412.175729336446,2,EZE → CGH → FOR → CJZ
ITB,CZS,Azul→Gol,4418.544819823129,1,ITB → BSB → CZS
CZS,ITB,Gol→Azul,4418.544819823129,1,CZS → BSB → ITB
ROS,CJZ,Gol→Azul,4442.568590176367,2,ROS → CGH → FOR → CJZ
CJZ,ROS,Azul→Gol,4442.568590176368,2,CJZ → FOR → CGH → ROS
VVI,CJZ,Gol→Azul,4539.590415660327,2,VVI → GRU → FOR → CJZ
CJZ,VVI,Azul→Gol,4539.590415660328,2,CJZ → FOR → GRU → VVI
CIZ,AEP,Azul→Gol,4572.25575989356,2,CIZ → BSB → POA → AEP
AEP,CIZ,Gol→Azul,4572.25575989356,2,AEP → POA → BSB → CIZ
AQA,BOG,Azul→Gol,4585.47469352847,2,AQA → VCP → GRU → BOG
BOG,AQA,Gol→Azul,4585.47469352847,2,BOG → GRU → VCP → AQA
CIZ,EZE,Azul→Gol,4598.726083282384,2,CIZ → BSB → POA → EZE
EZE,CIZ,Gol→Azul,4598.726083282384,2,EZE → POA → BSB → CIZ
BOG,JTC,Gol→Azul,4638.3021980518015,2,BOG → GRU → VCP → JTC
JTC,BOG,Azul→Gol,4638.302198051802,2,JTC → VCP → GRU → BOG
COR,CJZ,Gol→Azul,4646.001129464045,2,COR → GRU → FOR → CJZ
CJZ,COR,Azul→Gol,4646.001129464046,2,CJZ → FOR → GRU → COR
ROS,CIZ,Gol→Azul,4691.451473950769,2,ROS → POA → BSB → CIZ
CIZ,ROS,Azul→Gol,4691.4514739507695,2,CIZ → BSB → POA → ROS
FRC,BOG,Azul→Gol,4693.093011026621,2,FRC → VCP → GRU → BOG
BOG,FRC,Gol→Azul,4693.093011026621,2,BOG → GRU → VCP → FRC
QGP,CZS,Azul→Gol,4698.155729454789,2,QGP → REC → BSB → CZS
CZS,QGP,Gol→Azul,4698.155729454789,2,CZS → BSB → REC → QGP
MII,BOG,Azul→Gol,4718.746725726865,2,MII → VCP → GRU → BOG
BOG,MII,Gol→Azul,4718.746725726865,2,BOG → GRU → VCP → MII
CIZ,VVI,Azul→Gol,4820.315868809195,2,CIZ → BSB → GRU → VVI
VVI,CIZ,Gol→Azul,4820.315868809195,2,VVI → GRU → BSB → CIZ
CJZ,CZS,Azul→Gol,4892.762702917072,2,CJZ → FOR → BSB → CZS
CZS,CJZ,Gol→Azul,4892.762702917072,2,CZS → BSB → FOR → CJZ
CIZ,COR,Azul→Gol,4918.128584194714,2,CIZ → BSB → CGH → COR
COR,CIZ,Gol→Azul,4918.128584194714,2,COR → CGH → BSB → CIZ
DIQ,BOG,Azul→Gol,4944.394458893493,2,DIQ → CNF → GRU → BOG
