origem,destino,tipo,distancia,escalas,caminho_str
BOG,DIQ,Gol→Azul,4944.394458893493,2,BOG → GRU → CNF → DIQ
CIZ,CZS,Azul→Gol,4974.989727045682,1,CIZ → BSB → CZS
CZS,CIZ,Gol→Azul,4974.989727045682,1,CZS → BSB → CIZ
IPN,BOG,Azul→Gol,4983.224460543859,2,IPN → CNF → GRU → BOG
BOG,IPN,Gol→Azul,4983.224460543859,2,BOG → GRU → CNF → IPN
AQA,AUA,Azul→Gol,4995.7348276677885,2,AQA → VCP → GRU → AUA
AUA,AQA,Gol→Azul,4995.7348276677885,2,AUA → GRU → VCP → AQA
AUA,JTC,Gol→Azul,5048.56233219112,2,AUA → GRU → VCP → JTC
JTC,AUA,Azul→Gol,5048.562332191121,2,JTC → VCP → GRU → AUA
FRC,AUA,Azul→Gol,5103.353145165939,2,FRC → VCP → GRU → AUA
AUA,FRC,Gol→Azul,5103.353145165939,2,AUA → GRU → VCP → FRC
CZS,PDP,Gol→Azul,5112.546772978706,2,CZS → BSB → POA → PDP
PDP,CZS,Azul→Gol,5112.546772978707,2,PDP → POA → BSB → CZS
POJ,BOG,Azul→Gol,5117.915342829476,2,POJ → CNF → GRU → BOG
BOG,POJ,Gol→Azul,5117.915342829476,2,BOG → GRU → CNF → POJ
MII,AUA,Azul→Gol,5129.006859866184,2,MII → VCP → GRU → AUA
AUA,MII,Gol→Azul,5129.006859866184,2,AUA → GRU → VCP → MII
UMU,BOG,Azul→Gol,5154.906555255362,3,UMU → CWB → CGH → GRU → BOG
BOG,UMU,Gol→Azul,5154.906555255362,3,BOG → GRU → CGH → CWB → UMU
SJL,AEP,Azul→Gol,5181.467346588875,2,SJL → BSB → POA → AEP
AEP,SJL,Gol→Azul,5181.467346588875,2,AEP → POA → BSB → SJL
SJL,EZE,Azul→Gol,5207.937669977699,2,SJL → BSB → POA → EZE
EZE,SJL,Gol→Azul,5207.9376699777,2,EZE → POA → BSB → SJL
SJL,ROS,Azul→Gol,5300.663060646085,2,SJL → BSB → POA → ROS
ROS,SJL,Gol→Azul,5300.663060646085,2,ROS → POA → BSB → SJL
DIQ,AUA,Azul→Gol,5354.654593032811,2,DIQ → CNF → GRU → AUA
AUA,DIQ,Gol→Azul,5354.654593032811,2,AUA → GRU → CNF → DIQ
IPN,AUA,Azul→Gol,5393.484594683177,2,IPN → CNF → GRU → AUA
AUA,IPN,Gol→Azul,5393.484594683177,2,AUA → GRU → CNF → IPN
SJL,VVI,Azul→Gol,5429.527455504511,2,SJL → BSB → GRU → VVI
VVI,SJL,Gol→Azul,5429.527455504511,2,VVI → GRU → BSB → SJL
AQA,PUJ,Azul→Gol,5490.068787100989,2,AQA → VCP → GRU → PUJ
PUJ,AQA,Gol→Azul,5490.068787100989,2,PUJ → GRU → VCP → AQA
SJL,COR,Azul→Gol,5527.34017089003,2,SJL → BSB → CGH → COR
COR,SJL,Gol→Azul,5527.34017089003,2,COR → CGH → BSB → SJL
POJ,AUA,Azul→Gol,5528.175476968794,2,POJ → CNF → GRU → AUA
AUA,POJ,Gol→Azul,5528.175476968794,2,AUA → GRU → CNF → POJ
PUJ,JTC,Gol→Azul,5542.89629162432,2,PUJ → GRU → VCP → JTC
JTC,PUJ,Azul→Gol,5542.896291624321,2,JTC → VCP → GRU → PUJ
UMU,AUA,Azul→Gol,5565.16668939468,3,UMU → CWB → CGH → GRU → AUA
AUA,UMU,Gol→Azul,5565.16668939468,3,AUA → GRU → CGH → CWB → UMU
SJL,CZS,Azul→Gol,5584.201313740998,1,SJL → BSB → CZS
CZS,SJL,Gol→Azul,5584.201313740998,1,CZS → BSB → SJL
FRC,PUJ,Azul→Gol,5597.687104599139,2,FRC → VCP → GRU → PUJ
PUJ,FRC,Gol→Azul,5597.687104599139,2,PUJ → GRU → VCP → FRC
MII,PUJ,Azul→Gol,5623.340819299384,2,MII → VCP → GRU → PUJ
PUJ,MII,Gol→Azul,5623.340819299384,2,PUJ → GRU → VCP → MII
AEP,MEU,Gol→Azul,5633.004747325066,2,AEP → CGH → FOR → MEU
MEU,AEP,Azul→Gol,5633.004747325067,2,MEU → FOR → CGH → AEP
MEU,BOG,Azul→Gol,5661.284988272361,1,MEU → FOR → BOG
BOG,MEU,Gol→Azul,5661.284988272361,1,BOG → FOR → MEU
MEU,EZE,Azul→Gol,5661.716198755565,2,MEU → FOR → CGH → EZE
EZE,MEU,Gol→Azul,5661.716198755565,2,EZE → CGH → FOR → MEU
ROS,MEU,Gol→Azul,5692.109059595486,2,ROS → CGH → FOR → MEU
MEU,ROS,Azul→Gol,5692.1090595954865,2,MEU → FOR → CGH → ROS
VVI,MEU,Gol→Azul,5789.130885079446,2,VVI → GRU → FOR → MEU
MEU,VVI,Azul→Gol,5789.130885079447,2,MEU → FOR → GRU → VVI
DIQ,PUJ,Azul→Gol,5848.988552466011,2,DIQ → CNF → GRU → PUJ
PUJ,DIQ,Gol→Azul,5848.988552466011,2,PUJ → GRU → CNF → DIQ
BOG,PDP,Gol→Azul,5850.802836662296,2,BOG → GRU → POA → PDP
PDP,BOG,Azul→Gol,5850.802836662297,2,PDP → POA → GRU → BOG
IPN,PUJ,Azul→Gol,5887.818554116377,2,IPN → CNF → GRU → PUJ
PUJ,IPN,Gol→Azul,5887.8185541163775,2,PUJ → GRU → CNF → IPN
COR,MEU,Gol→Azul,5895.541598883164,2,COR → GRU → FOR → MEU
MEU,COR,Azul→Gol,5895.541598883165,2,MEU → FOR → GRU → COR
CJZ,MIA,Azul→Gol,5914.670032240563,1,CJZ → FOR → MIA
MIA,CJZ,Gol→Azul,5914.670032240563,1,MIA → FOR → CJZ
POJ,PUJ,Azul→Gol,6022.509436401994,2,POJ → CNF → GRU → PUJ
PUJ,POJ,Gol→Azul,6022.509436401994,2,PUJ → GRU → CNF → POJ
UMU,PUJ,Azul→Gol,6059.5006488278805,3,UMU → CWB → CGH → GRU → PUJ
PUJ,UMU,Gol→Azul,6059.5006488278805,3,PUJ → GRU → CGH → CWB → UMU
UNA,BOG,Azul→Gol,6068.35862870138,2,UNA → SSA → GRU → BOG
BOG,UNA,Gol→Azul,6068.35862870138,2,BOG → GRU → SSA → UNA
MEU,CZS,Azul→Gol,6142.30317233619,2,MEU → FOR → BSB → CZS
CZS,MEU,Gol→Azul,6142.30317233619,2,CZS → BSB → FOR → MEU
OIA,BOG,Azul→Gol,6258.9443519369925,2,OIA → BSB → GRU → BOG
BOG,OIA,Gol→Azul,6258.9443519369925,2,BOG → GRU → BSB → OIA
AUA,PDP,Gol→Azul,6261.062970801614,2,AUA → GRU → POA → PDP
PDP,AUA,Azul→Gol,6261.062970801615,2,PDP → POA → GRU → AUA
UNA,AUA,Azul→Gol,6478.618762840699,2,UNA → SSA → GRU → AUA
AUA,UNA,Gol→Azul,6478.618762840699,2,AUA → GRU → SSA → UNA
QGP,BOG,Azul→Gol,6625.001345883139,2,QGP → REC → GRU → BOG
BOG,QGP,Gol→Azul,6625.001345883139,2,BOG → GRU → REC → QGP
OIA,AUA,Azul→Gol,6669.204486076311,2,OIA → BSB → GRU → AUA
AUA,OIA,Gol→Azul,6669.204486076311,2,AUA → GRU → BSB → OIA
BOG,OAL,Gol→Azul,6736.765352972555,2,BOG → GRU → BSB → OAL
OAL,BOG,Azul→Gol,6736.765352972556,2,OAL → BSB → GRU → BOG
ITB,BOG,Azul→Gol,6751.708130658406,2,ITB → BSB → GRU → BOG
BOG,ITB,Gol→Azul,6751.708130658406,2,BOG → GRU → BSB → ITB
PDP,PUJ,Azul→Gol,6755.396930234814,2,PDP → POA → GRU → PUJ
PUJ,PDP,Gol→Azul,6755.396930234814,2,PUJ → GRU → POA → PDP
AQA,MIA,Azul→Gol,6823.018921509507,2,AQA → VCP → GRU → MIA
MIA,AQA,Gol→Azul,6823.018921509507,2,MIA → GRU → VCP → AQA
MIA,JTC,Gol→Azul,6875.846426032838,2,MIA → GRU → VCP → JTC
JTC,MIA,Azul→Gol,6875.846426032839,2,JTC → VCP → GRU → MIA
FRC,MIA,Azul→Gol,6930.637239007658,2,FRC → VCP → GRU → MIA
MIA,FRC,Gol→Azul,6930.637239007658,2,MIA → GRU → VCP → FRC
MII,MIA,Azul→Gol,6956.290953707902,2,MII → VCP → GRU → MIA
MIA,MII,Gol→Azul,6956.290953707902,2,MIA → GRU → VCP → MII
PUJ,UNA,Gol→Azul,6972.952722273899,2,PUJ → GRU → SSA → UNA
UNA,PUJ,Azul→Gol,6972.9527222739,2,UNA → SSA → GRU → PUJ
QGP,AUA,Azul→Gol,7035.261480022457,2,QGP → REC → GRU → AUA
AUA,QGP,Gol→Azul,7035.261480022457,2,AUA → GRU → REC → QGP
AUA,OAL,Gol→Azul,7147.025487111873,2,AUA → GRU → BSB → OAL
OAL,AUA,Azul→Gol,7147.025487111874,2,OAL → BSB → GRU → AUA
ITB,AUA,Azul→Gol,7161.968264797724,2,ITB → BSB → GRU → AUA
AUA,ITB,Gol→Azul,7161.968264797724,2,AUA → GRU → BSB → ITB
OIA,PUJ,Azul→Gol,7163.538445509511,2,OIA → BSB → GRU → PUJ
PUJ,OIA,Gol→Azul,7163.538445509511,2,PUJ → GRU → BSB → OIA
MEU,MIA,Azul→Gol,7164.2105016596815,1,MEU → FOR → MIA
MIA,MEU,Gol→Azul,7164.2105016596815,1,MIA → FOR → MEU
DIQ,MIA,Azul→Gol,7181.93868687453,2,DIQ → CNF → GRU → MIA
MIA,DIQ,Gol→Azul,7181.93868687453,2,MIA → GRU → CNF → DIQ
IPN,MIA,Azul→Gol,7220.768688524895,2,IPN → CNF → GRU → MIA
MIA,IPN,Gol→Azul,7220.768688524896,2,MIA → GRU → CNF → IPN
BOG,CIZ,Gol→Azul,7308.153037880958,2,BOG → GRU → BSB → CIZ
CIZ,BOG,Azul→Gol,7308.153037880959,2,CIZ → BSB → GRU → BOG
POJ,MIA,Azul→Gol,7355.459570810513,2,POJ → CNF → GRU → MIA
MIA,POJ,Gol→Azul,7355.459570810513,2,MIA → GRU → CNF → POJ
UMU,MIA,Azul→Gol,7392.450783236399,3,UMU → CWB → CGH → GRU → MIA
MIA,UMU,Gol→Azul,7392.450783236399,3,MIA → GRU → CGH → CWB → UMU
CJZ,AUA,Azul→Gol,7437.687718871411,2,CJZ → FOR → GRU → AUA
AUA,CJZ,Gol→Azul,7437.687718871411,2,AUA → GRU → FOR → CJZ
QGP,PUJ,Azul→Gol,7529.5954394556575,2,QGP → REC → GRU → PUJ
PUJ,QGP,Gol→Azul,7529.5954394556575,2,PUJ → GRU → REC → QGP
OAL,PUJ,Azul→Gol,7641.359446545073,2,OAL → BSB → GRU → PUJ
PUJ,OAL,Gol→Azul,7641.359446545073,2,PUJ → GRU → BSB → OAL
ITB,PUJ,Azul→Gol,7656.302224230924,2,ITB → BSB → GRU → PUJ
PUJ,ITB,Gol→Azul,7656.302224230924,2,PUJ → GRU → BSB → ITB
AUA,CIZ,Gol→Azul,7718.413172020277,2,AUA → GRU → BSB → CIZ
CIZ,AUA,Azul→Gol,7718.413172020278,2,CIZ → BSB → GRU → AUA
BOG,SJL,Gol→Azul,7917.364624576275,2,BOG → GRU → BSB → SJL
SJL,BOG,Azul→Gol,7917.364624576276,2,SJL → BSB → GRU → BOG
PUJ,CJZ,Gol→Azul,7932.02167830461,2,PUJ → GRU → FOR → CJZ
CJZ,PUJ,Azul→Gol,7932.021678304611,2,CJZ → FOR → GRU → PUJ
PDP,MIA,Azul→Gol,8088.3470646433325,2,PDP → POA → GRU → MIA
MIA,PDP,Gol→Azul,8088.3470646433325,2,MIA → GRU → POA → PDP
CIZ,PUJ,Azul→Gol,8212.747131453478,2,CIZ → BSB → GRU → PUJ
PUJ,CIZ,Gol→Azul,8212.747131453478,2,PUJ → GRU → BSB → CIZ
FLL,AEP,Azul→Gol,8235.058879074251,2,FLL → VCP → POA → AEP
AEP,FLL,Gol→Azul,8235.058879074251,2,AEP → POA → VCP → FLL
FLL,EZE,Azul→Gol,8261.529202463076,2,FLL → VCP → POA → EZE
EZE,FLL,Gol→Azul,8261.529202463076,2,EZE → POA → VCP → FLL
UNA,MIA,Azul→Gol,8305.902856682418,2,UNA → SSA → GRU → MIA
MIA,UNA,Gol→Azul,8305.902856682418,2,MIA → GRU → SSA → UNA
FLL,ROS,Azul→Gol,8321.048949645372,2,FLL → VCP → CGH → ROS
ROS,FLL,Gol→Azul,8321.048949645372,2,ROS → CGH → VCP → FLL
AUA,SJL,Gol→Azul,8327.624758715592,2,AUA → GRU → BSB → SJL
SJL,AUA,Azul→Gol,8327.624758715594,2,SJL → BSB → GRU → AUA
OIA,MIA,Azul→Gol,8328.731747790289,2,OIA → BSB → FOR → MIA
MIA,OIA,Gol→Azul,8328.731747790289,2,MIA → FOR → BSB → OIA
FLL,VVI,Azul→Gol,8442.500761435707,2,FLL → VCP → GRU → VVI
VVI,FLL,Gol→Azul,8442.500761435707,2,VVI → GRU → VCP → FLL
FLL,COR,Azul→Gol,8524.582926672494,2,FLL → VCP → CGH → COR
COR,FLL,Gol→Azul,8524.582926672496,2,COR → CGH → VCP → FLL
MEU,AUA,Azul→Gol,8687.22818829053,2,MEU → FOR → GRU → AUA
AUA,MEU,Gol→Azul,8687.22818829053,2,AUA → GRU → FOR → MEU
OAL,MIA,Azul→Gol,8806.552748825852,2,OAL → BSB → FOR → MIA
MIA,OAL,Gol→Azul,8806.552748825852,2,MIA → FOR → BSB → OAL
ITB,MIA,Azul→Gol,8821.495526511702,2,ITB → BSB → FOR → MIA
MIA,ITB,Gol→Azul,8821.495526511702,2,MIA → FOR → BSB → ITB
SJL,PUJ,Azul→Gol,8821.958718148793,2,SJL → BSB → GRU → PUJ
PUJ,SJL,Gol→Azul,8821.958718148793,2,PUJ → GRU → BSB → SJL
QGP,MIA,Azul→Gol,8862.545573864176,2,QGP → REC → GRU → MIA
MIA,QGP,Gol→Azul,8862.545573864176,2,MIA → GRU → REC → QGP
MEU,PUJ,Azul→Gol,9181.56214772373,2,MEU → FOR → GRU → PUJ
PUJ,MEU,Gol→Azul,9181.56214772373,2,PUJ → GRU → FOR → MEU
CIZ,MIA,Azul→Gol,9377.940433734255,2,CIZ → BSB → FOR → MIA
MIA,CIZ,Gol→Azul,9377.940433734255,2,MIA → FOR → BSB → CIZ
JMA,AEP,Azul→Gol,9546.859577524847,2,JMA → VCP → POA → AEP
AEP,JMA,Gol→Azul,9546.859577524847,2,AEP → POA → VCP → JMA
JMA,EZE,Azul→Gol,9573.329900913672,2,JMA → VCP → POA → EZE
EZE,JMA,Gol→Azul,9573.329900913672,2,EZE → POA → VCP → JMA
JMA,ROS,Azul→Gol,9632.849648095967,2,JMA → VCP → CGH → ROS
ROS,JMA,Gol→Azul,9632.849648095967,2,ROS → CGH → VCP → JMA
JMA,VVI,Azul→Gol,9754.301459886303,2,JMA → VCP → GRU → VVI
VVI,JMA,Gol→Azul,9754.301459886303,2,VVI → GRU → VCP → JMA
JMA,COR,Azul→Gol,9836.38362512309,2,JMA → VCP → CGH → COR
COR,JMA,Gol→Azul,9836.383625123091,2,COR → CGH → VCP → JMA
FLL,CZS,Azul→Gol,9857.684628282881,2,FLL → CNF → BSB → CZS
CZS,FLL,Gol→Azul,9857.684628282881,2,CZS → BSB → CNF → FLL
SJL,MIA,Azul→Gol,9987.15202042957,2,SJL → BSB → FOR → MIA
MIA,SJL,Gol→Azul,9987.15202042957,2,MIA → FOR → BSB → SJL
FLL,BOG,Azul→Gol,10930.337930507472,2,FLL → VCP → GRU → BOG
BOG,FLL,Gol→Azul,10930.337930507472,2,BOG → GRU → VCP → FLL
FLL,AUA,Azul→Gol,11340.59806464679,2,FLL → VCP → GRU → AUA
AUA,FLL,Gol→Azul,11340.59806464679,2,AUA → GRU → VCP → FLL
JMA,CZS,Azul→Gol,11478.045772790192,2,JMA → VCP → BSB → CZS
CZS,JMA,Gol→Azul,11478.045772790194,2,CZS → BSB → VCP → JMA
FLL,PUJ,Azul→Gol,11834.93202407999,2,FLL → VCP → GRU → PUJ
PUJ,FLL,Gol→Azul,11834.93202407999,2,PUJ → GRU → VCP → FLL
JMA,BOG,Azul→Gol,12242.138628958068,2,JMA → VCP → GRU → BOG
BOG,JMA,Gol→Azul,12242.138628958068,2,BOG → GRU → VCP → JMA
JMA,AUA,Azul→Gol,12652.398763097386,2,JMA → VCP → GRU → AUA
AUA,JMA,Gol→Azul,12652.398763097386,2,AUA → GRU → VCP → JMA
JMA,PUJ,Azul→Gol,13146.732722530585,2,JMA → VCP → GRU → PUJ
PUJ,JMA,Gol→Azul,13146.732722530585,2,PUJ → GRU → VCP → JMA
FLL,MIA,Azul→Gol,13167.882158488508,2,FLL → VCP → GRU → MIA
MIA,FLL,Gol→Azul,13167.882158488508,2,MIA → GRU → VCP → FLL
JMA,MIA,Azul→Gol,14479.682856939104,2,JMA → VCP → GRU → MIA
MIA,JMA,Gol→Azul,14479.682856939104,2,MIA → GRU → VCP → JMA
