origem,destino,tipo,distancia,escalas,caminho_str,origem_pais,destino_pais
PDP,AEP,Azul→Gol,1499.4258137613972,1,PDP → POA → AEP,UY,AR
AEP,PDP,Gol→Azul,1499.4258137613972,1,AEP → POA → PDP,AR,UY
PDP,EZE,Azul→Gol,1525.8961371502212,1,PDP → POA → EZE,UY,AR
EZE,PDP,Gol→Azul,1525.8961371502212,1,EZE → POA → PDP,AR,UY
PDP,ROS,Azul→Gol,1618.6215278186064,1,PDP → POA → ROS,UY,AR
ROS,PDP,Gol→Azul,1618.6215278186064,1,ROS → POA → PDP,AR,UY
AQA,AEP,Azul→Gol,1890.1956420952492,2,AQA → VCP → POA → AEP,BR,AR
AEP,AQA,Gol→Azul,1890.1956420952492,2,AEP → POA → VCP → AQA,AR,BR
PDP,COR,Azul→Gol,1906.1261158134107,1,PDP → POA → COR,UY,AR
COR,PDP,Gol→Azul,1906.1261158134107,1,COR → POA → PDP,AR,UY
AQA,EZE,Azul→Gol,1916.6659654840732,2,AQA → VCP → POA → EZE,BR,AR
EZE,AQA,Gol→Azul,1916.6659654840732,2,EZE → POA → VCP → AQA,AR,BR
AEP,UMU,Gol→Azul,1918.7379238842004,3,AEP → POA → FLN → CWB → UMU,AR,BR
UMU,AEP,Azul→Gol,1918.7379238842009,3,UMU → CWB → FLN → POA → AEP,BR,AR
JTC,AEP,Azul→Gol,1943.023146618581,2,JTC → VCP → POA → AEP,BR,AR
AEP,JTC,Gol→Azul,1943.023146618581,2,AEP → POA → VCP → JTC,AR,BR
EZE,UMU,Gol→Azul,1945.2082472730244,3,EZE → POA → FLN → CWB → UMU,AR,BR
UMU,EZE,Azul→Gol,1945.2082472730249,3,UMU → CWB → FLN → POA → EZE,BR,AR
JTC,EZE,Azul→Gol,1969.493470007405,2,JTC → VCP → POA → EZE,BR,AR
EZE,JTC,Gol→Azul,1969.493470007405,2,EZE → POA → VCP → JTC,AR,BR
AQA,ROS,Azul→Gol,1976.1857126663704,2,AQA → VCP → CGH → ROS,BR,AR
ROS,AQA,Gol→Azul,1976.1857126663704,2,ROS → CGH → VCP → AQA,AR,BR
FRC,AEP,Azul→Gol,1997.8139595934,2,FRC → VCP → POA → AEP,BR,AR
AEP,FRC,Gol→Azul,1997.8139595934,2,AEP → POA → VCP → FRC,AR,BR
MII,AEP,Azul→Gol,2023.4676742936444,2,MII → VCP → POA → AEP,BR,AR
AEP,MII,Gol→Azul,2023.4676742936444,2,AEP → POA → VCP → MII,AR,BR
FRC,EZE,Azul→Gol,2024.284282982224,2,FRC → VCP → POA → EZE,BR,AR
EZE,FRC,Gol→Azul,2024.284282982224,2,EZE → POA → VCP → FRC,AR,BR
JTC,ROS,Azul→Gol,2029.013217189702,2,JTC → VCP → CGH → ROS,BR,AR
ROS,JTC,Gol→Azul,2029.013217189702,2,ROS → CGH → VCP → JTC,AR,BR
UMU,ROS,Azul→Gol,2037.9336379414096,3,UMU → CWB → FLN → POA → ROS,BR,AR
ROS,UMU,Gol→Azul,2037.9336379414096,3,ROS → POA → FLN → CWB → UMU,AR,BR
MII,EZE,Azul→Gol,2049.9379976824684,2,MII → VCP → POA → EZE,BR,AR
EZE,MII,Gol→Azul,2049.9379976824684,2,EZE → POA → VCP → MII,AR,BR
FRC,ROS,Azul→Gol,2083.804030164521,2,FRC → VCP → CGH → ROS,BR,AR
ROS,FRC,Gol→Azul,2083.804030164521,2,ROS → CGH → VCP → FRC,AR,BR
AQA,VVI,Azul→Gol,2097.637524456706,2,AQA → VCP → GRU → VVI,BR,BO
VVI,AQA,Gol→Azul,2097.637524456706,2,VVI → GRU → VCP → AQA,BO,BR
MII,ROS,Azul→Gol,2109.4577448647656,2,MII → VCP → CGH → ROS,BR,AR
ROS,MII,Gol→Azul,2109.4577448647656,2,ROS → CGH → VCP → MII,AR,BR
JTC,VVI,Azul→Gol,2150.465028980037,2,JTC → VCP → GRU → VVI,BR,BO
VVI,JTC,Gol→Azul,2150.465028980037,2,VVI → GRU → VCP → JTC,BO,BR
COR,AQA,Gol→Azul,2179.719689693493,2,COR → CGH → VCP → AQA,AR,BR
AQA,COR,Azul→Gol,2179.7196896934934,2,AQA → VCP → CGH → COR,BR,AR
FRC,VVI,Azul→Gol,2205.255841954857,2,FRC → VCP → GRU → VVI,BR,BO
VVI,FRC,Gol→Azul,2205.255841954857,2,VVI → GRU → VCP → FRC,BO,BR
MII,VVI,Azul→Gol,2230.909556655101,2,MII → VCP → GRU → VVI,BR,BO
VVI,MII,Gol→Azul,2230.909556655101,2,VVI → GRU → VCP → MII,BO,BR
JTC,COR,Azul→Gol,2232.5471942168247,2,JTC → VCP → CGH → COR,BR,AR
COR,JTC,Gol→Azul,2232.5471942168247,2,COR → CGH → VCP → JTC,AR,BR
FRC,COR,Azul→Gol,2287.338007191644,2,FRC → VCP → CGH → COR,BR,AR
COR,FRC,Gol→Azul,2287.338007191644,2,COR → CGH → VCP → FRC,AR,BR
DIQ,AEP,Azul→Gol,2301.51216482112,2,DIQ → CNF → CGH → AEP,BR,AR
AEP,DIQ,Gol→Azul,2301.51216482112,2,AEP → CGH → CNF → DIQ,AR,BR
MII,COR,Azul→Gol,2312.991721891888,2,MII → VCP → CGH → COR,BR,AR
COR,MII,Gol→Azul,2312.991721891888,2,COR → CGH → VCP → MII,AR,BR
UMU,COR,Azul→Gol,2325.438225936214,3,UMU → CWB → FLN → POA → COR,BR,AR
COR,UMU,Gol→Azul,2325.438225936214,3,COR → POA → FLN → CWB → UMU,AR,BR
DIQ,EZE,Azul→Gol,2330.2236162516183,2,DIQ → CNF → CGH → EZE,BR,AR
EZE,DIQ,Gol→Azul,2330.2236162516183,2,EZE → CGH → CNF → DIQ,AR,BR
IPN,AEP,Azul→Gol,2340.342166471486,2,IPN → CNF → CGH → AEP,BR,AR
AEP,IPN,Gol→Azul,2340.342166471486,2,AEP → CGH → CNF → IPN,AR,BR
DIQ,ROS,Azul→Gol,2360.5769308149347,2,DIQ → CNF → GRU → ROS,BR,AR
ROS,DIQ,Gol→Azul,2360.5769308149347,2,ROS → GRU → CNF → DIQ,AR,BR
IPN,EZE,Azul→Gol,2369.053617901984,2,IPN → CNF → CGH → EZE,BR,AR
EZE,IPN,Gol→Azul,2369.0536179019846,2,EZE → CGH → CNF → IPN,AR,BR
IPN,ROS,Azul→Gol,2399.4069324653005,2,IPN → CNF → GRU → ROS,BR,AR
ROS,IPN,Gol→Azul,2399.406932465301,2,ROS → GRU → CNF → IPN,AR,BR
DIQ,VVI,Azul→Gol,2456.557289821728,2,DIQ → CNF → GRU → VVI,BR,BO
VVI,DIQ,Gol→Azul,2456.557289821728,2,VVI → GRU → CNF → DIQ,BO,BR
POJ,AEP,Azul→Gol,2475.0330487571027,2,POJ → CNF → CGH → AEP,BR,AR
AEP,POJ,Gol→Azul,2475.0330487571027,2,AEP → CGH → CNF → POJ,AR,BR
IPN,VVI,Azul→Gol,2495.387291472094,2,IPN → CNF → GRU → VVI,BR,BO
VVI,IPN,Gol→Azul,2495.387291472094,2,VVI → GRU → CNF → IPN,BO,BR
POJ,EZE,Azul→Gol,2503.7445001876013,2,POJ → CNF → CGH → EZE,BR,AR
EZE,POJ,Gol→Azul,2503.7445001876013,2,EZE → CGH → CNF → POJ,AR,BR
POJ,ROS,Azul→Gol,2534.0978147509177,2,POJ → CNF → GRU → ROS,BR,AR
ROS,POJ,Gol→Azul,2534.0978147509177,2,ROS → GRU → CNF → POJ,AR,BR
DIQ,COR,Azul→Gol,2562.9680036254467,2,DIQ → CNF → GRU → COR,BR,AR
COR,DIQ,Gol→Azul,2562.9680036254467,2,COR → GRU → CNF → DIQ,AR,BR
IPN,COR,Azul→Gol,2601.798005275813,2,IPN → CNF → GRU → COR,BR,AR
COR,IPN,Gol→Azul,2601.798005275813,2,COR → GRU → CNF → IPN,AR,BR
POJ,VVI,Azul→Gol,2630.078173757711,2,POJ → CNF → GRU → VVI,BR,BO
VVI,POJ,Gol→Azul,2630.078173757711,2,VVI → GRU → CNF → POJ,BO,BR
VVI,UMU,Gol→Azul,2667.069386183597,3,VVI → GRU → CGH → CWB → UMU,BO,BR
UMU,VVI,Azul→Gol,2667.069386183597,3,UMU → CWB → CGH → GRU → VVI,BR,BO
POJ,COR,Azul→Gol,2736.4888875614297,2,POJ → CNF → GRU → COR,BR,AR
COR,POJ,Gol→Azul,2736.4888875614297,2,COR → GRU → CNF → POJ,AR,BR
PDP,VVI,Azul→Gol,3362.965667590532,2,PDP → POA → GRU → VVI,UY,BO
VVI,PDP,Gol→Azul,3362.965667590532,2,VVI → GRU → POA → PDP,BO,UY
UNA,AEP,Azul→Gol,3425.7431866676734,2,UNA → SSA → CGH → AEP,BR,AR
AEP,UNA,Gol→Azul,3425.7431866676734,2,AEP → CGH → SSA → UNA,AR,BR
UNA,EZE,Azul→Gol,3454.454638098172,2,UNA → SSA → CGH → EZE,BR,AR
EZE,UNA,Gol→Azul,3454.454638098172,2,EZE → CGH → SSA → UNA,AR,BR
ROS,UNA,Gol→Azul,3484.5411006228223,2,ROS → GRU → SSA → UNA,AR,BR
UNA,ROS,Azul→Gol,3484.541100622823,2,UNA → SSA → GRU → ROS,BR,AR
OIA,AEP,Azul→Gol,3523.047073949593,2,OIA → BSB → POA → AEP,BR,AR
AEP,OIA,Gol→Azul,3523.047073949593,2,AEP → POA → BSB → OIA,AR,BR
OIA,EZE,Azul→Gol,3549.517397338417,2,OIA → BSB → POA → EZE,BR,AR
EZE,OIA,Gol→Azul,3549.517397338417,2,EZE → POA → BSB → OIA,AR,BR
DIQ,CZS,Azul→Gol,3560.2586150794323,2,DIQ → CNF → BSB → CZS,BR,BR
CZS,DIQ,Gol→Azul,3560.2586150794323,2,CZS → BSB → CNF → DIQ,BR,BR
UNA,VVI,Azul→Gol,3580.5214596296164,2,UNA → SSA → GRU → VVI,BR,BO
VVI,UNA,Gol→Azul,3580.5214596296164,2,VVI → GRU → SSA → UNA,BO,BR
IPN,CZS,Azul→Gol,3599.088616729798,2,IPN → CNF → BSB → CZS,BR,BR
CZS,IPN,Gol→Azul,3599.0886167297986,2,CZS → BSB → CNF → IPN,BR,BR
OIA,ROS,Azul→Gol,3642.2427880068026,2,OIA → BSB → POA → ROS,BR,AR
ROS,OIA,Gol→Azul,3642.2427880068026,2,ROS → POA → BSB → OIA,AR,BR
COR,UNA,Gol→Azul,3686.9321734333344,2,COR → GRU → SSA → UNA,AR,BR
UNA,COR,Azul→Gol,3686.932173433335,2,UNA → SSA → GRU → COR,BR,AR
POJ,CZS,Azul→Gol,3733.7794990154152,2,POJ → CNF → BSB → CZS,BR,BR
CZS,POJ,Gol→Azul,3733.7794990154152,2,CZS → BSB → CNF → POJ,BR,BR
OIA,VVI,Azul→Gol,3771.107182865228,2,OIA → BSB → GRU → VVI,BR,BO
VVI,OIA,Gol→Azul,3771.107182865229,2,VVI → GRU → BSB → OIA,BO,BR
AQA,CZS,Azul→Gol,3821.381837360596,2,AQA → VCP → BSB → CZS,BR,BR
CZS,AQA,Gol→Azul,3821.381837360596,2,CZS → BSB → VCP → AQA,BR,BR
OIA,COR,Azul→Gol,3868.9198982507473,2,OIA → BSB → CGH → COR,BR,AR
COR,OIA,Gol→Azul,3868.919898250748,2,COR → CGH → BSB → OIA,AR,BR
JTC,CZS,Azul→Gol,3874.209341883928,2,JTC → VCP → BSB → CZS,BR,BR
CZS,JTC,Gol→Azul,3874.209341883928,2,CZS → BSB → VCP → JTC,BR,BR
OIA,CZS,Azul→Gol,3925.7810411017153,1,OIA → BSB → CZS,BR,BR
CZS,OIA,Gol→Azul,3925.7810411017153,1,CZS → BSB → OIA,BR,BR
FRC,CZS,Azul→Gol,3929.0001548587466,2,FRC → VCP → BSB → CZS,BR,BR
CZS,FRC,Gol→Azul,3929.0001548587466,2,CZS → BSB → VCP → FRC,BR,BR
MII,CZS,Azul→Gol,3954.653869558991,2,MII → VCP → BSB → CZS,BR,BR
CZS,MII,Gol→Azul,3954.653869558991,2,CZS → BSB → VCP → MII,BR,BR
QGP,AEP,Azul→Gol,3982.387508906164,2,QGP → REC → CGH → AEP,BR,AR
AEP,QGP,Gol→Azul,3982.387508906164,2,AEP → CGH → REC → QGP,AR,BR
OAL,AEP,Azul→Gol,4000.868074985156,2,OAL → BSB → POA → AEP,BR,AR
AEP,OAL,Gol→Azul,4000.868074985156,2,AEP → POA → BSB → OAL,AR,BR
QGP,EZE,Azul→Gol,4011.0989603366615,2,QGP → REC → CGH → EZE,BR,AR
EZE,QGP,Gol→Azul,4011.0989603366615,2,EZE → CGH → REC → QGP,AR,BR
ITB,AEP,Azul→Gol,4015.810852671007,2,ITB → BSB → POA → AEP,BR,AR
AEP,ITB,Gol→Azul,4015.810852671007,2,AEP → POA → BSB → ITB,AR,BR
OAL,EZE,Azul→Gol,4027.33839837398,2,OAL → BSB → POA → EZE,BR,AR
EZE,OAL,Gol→Azul,4027.33839837398,2,EZE → POA → BSB → OAL,AR,BR
QGP,ROS,Azul→Gol,4041.183817804581,2,QGP → REC → GRU → ROS,BR,AR
ROS,QGP,Gol→Azul,4041.183817804581,2,ROS → GRU → REC → QGP,AR,BR
ITB,EZE,Azul→Gol,4042.281176059831,2,ITB → BSB → POA → EZE,BR,AR
EZE,ITB,Gol→Azul,4042.281176059831,2,EZE → POA → BSB → ITB,AR,BR
OAL,ROS,Azul→Gol,4120.063789042365,2,OAL → BSB → POA → ROS,BR,AR
ROS,OAL,Gol→Azul,4120.063789042365,2,ROS → POA → BSB → OAL,AR,BR
ITB,ROS,Azul→Gol,4135.006566728216,2,ITB → BSB → POA → ROS,BR,AR
ROS,ITB,Gol→Azul,4135.006566728216,2,ROS → POA → BSB → ITB,AR,BR
QGP,VVI,Azul→Gol,4137.164176811375,2,QGP → REC → GRU → VVI,BR,BO
VVI,QGP,Gol→Azul,4137.164176811375,2,VVI → GRU → REC → QGP,BO,BR
UNA,CZS,Azul→Gol,4220.360891258584,2,UNA → SSA → BSB → CZS,BR,BR
CZS,UNA,Gol→Azul,4220.360891258584,2,CZS → BSB → SSA → UNA,BR,BR
QGP,COR,Azul→Gol,4243.574890615093,2,QGP → REC → GRU → COR,BR,AR
COR,QGP,Gol→Azul,4243.574890615093,2,COR → GRU → REC → QGP,AR,BR
OAL,VVI,Azul→Gol,4248.928183900791,2,OAL → BSB → GRU → VVI,BR,BO
VVI,OAL,Gol→Azul,4248.928183900791,2,VVI → GRU → BSB → OAL,BO,BR
ITB,VVI,Azul→Gol,4263.870961586641,2,ITB → BSB → GRU → VVI,BR,BO
VVI,ITB,Gol→Azul,4263.870961586642,2,VVI → GRU → BSB → ITB,BO,BR
OAL,COR,Azul→Gol,4346.74089928631,2,OAL → BSB → CGH → COR,BR,AR
COR,OAL,Gol→Azul,4346.74089928631,2,COR → CGH → BSB → OAL,AR,BR
ITB,COR,Azul→Gol,4361.683676972161,2,ITB → BSB → CGH → COR,BR,AR
COR,ITB,Gol→Azul,4361.683676972161,2,COR → CGH → BSB → ITB,AR,BR
AEP,CJZ,Gol→Azul,4383.464277905948,2,AEP → CGH → FOR → CJZ,AR,BR
CJZ,AEP,Azul→Gol,4383.464277905949,2,CJZ → FOR → CGH → AEP,BR,AR
UMU,CZS,Azul→Gol,4399.518682222936,2,UMU → CWB → BSB → CZS,BR,BR
CZS,UMU,Gol→Azul,4399.518682222936,2,CZS → BSB → CWB → UMU,BR,BR
OAL,CZS,Azul→Gol,4403.602042137278,1,OAL → BSB → CZS,BR,BR
CZS,OAL,Gol→Azul,4403.602042137278,1,CZS → BSB → OAL,BR,BR
CJZ,BOG,Azul→Gol,4411.744518853243,1,CJZ → FOR → BOG,BR,CO
BOG,CJZ,Gol→Azul,4411.744518853243,1,BOG → FOR → CJZ,CO,BR
CJZ,EZE,Azul→Gol,4412.175729336446,2,CJZ → FOR → CGH → EZE,BR,AR
EZE,CJZ,Gol→Azul,4412.175729336446,2,EZE → CGH → FOR → CJZ,AR,BR
ITB,CZS,Azul→Gol,4418.544819823129,1,ITB → BSB → CZS,BR,BR
CZS,ITB,Gol→Azul,4418.544819823129,1,CZS → BSB → ITB,BR,BR
ROS,CJZ,Gol→Azul,4442.568590176367,2,ROS → CGH → FOR → CJZ,AR,BR
CJZ,ROS,Azul→Gol,4442.568590176368,2,CJZ → FOR → CGH → ROS,BR,AR
VVI,CJZ,Gol→Azul,4539.590415660327,2,VVI → GRU → FOR → CJZ,BO,BR
CJZ,VVI,Azul→Gol,4539.590415660328,2,CJZ → FOR → GRU → VVI,BR,BO
CIZ,AEP,Azul→Gol,4572.25575989356,2,CIZ → BSB → POA → AEP,BR,AR
AEP,CIZ,Gol→Azul,4572.25575989356,2,AEP → POA → BSB → CIZ,AR,BR
AQA,BOG,Azul→Gol,4585.47469352847,2,AQA → VCP → GRU → BOG,BR,CO
BOG,AQA,Gol→Azul,4585.47469352847,2,BOG → GRU → VCP → AQA,CO,BR
CIZ,EZE,Azul→Gol,4598.726083282384,2,CIZ → BSB → POA → EZE,BR,AR
EZE,CIZ,Gol→Azul,4598.726083282384,2,EZE → POA → BSB → CIZ,AR,BR
BOG,JTC,Gol→Azul,4638.3021980518015,2,BOG → GRU → VCP → JTC,CO,BR
JTC,BOG,Azul→Gol,4638.302198051802,2,JTC → VCP → GRU → BOG,BR,CO
COR,CJZ,Gol→Azul,4646.001129464045,2,COR → GRU → FOR → CJZ,AR,BR
CJZ,COR,Azul→Gol,4646.001129464046,2,CJZ → FOR → GRU → COR,BR,AR
ROS,CIZ,Gol→Azul,4691.451473950769,2,ROS → POA → BSB → CIZ,AR,BR
CIZ,ROS,Azul→Gol,4691.4514739507695,2,CIZ → BSB → POA → ROS,BR,AR
FRC,BOG,Azul→Gol,4693.093011026621,2,FRC → VCP → GRU → BOG,BR,CO
BOG,FRC,Gol→Azul,4693.093011026621,2,BOG → GRU → VCP → FRC,CO,BR
QGP,CZS,Azul→Gol,4698.155729454789,2,QGP → REC → BSB → CZS,BR,BR
CZS,QGP,Gol→Azul,4698.155729454789,2,CZS → BSB → REC → QGP,BR,BR
MII,BOG,Azul→Gol,4718.746725726865,2,MII → VCP → GRU → BOG,BR,CO
BOG,MII,Gol→Azul,4718.746725726865,2,BOG → GRU → VCP → MII,CO,BR
CIZ,VVI,Azul→Gol,4820.315868809195,2,CIZ → BSB → GRU → VVI,BR,BO
VVI,CIZ,Gol→Azul,4820.315868809195,2,VVI → GRU → BSB → CIZ,BO,BR
CJZ,CZS,Azul→Gol,4892.762702917072,2,CJZ → FOR → BSB → CZS,BR,BR
CZS,CJZ,Gol→Azul,4892.762702917072,2,CZS → BSB → FOR → CJZ,BR,BR
CIZ,COR,Azul→Gol,4918.128584194714,2,CIZ → BSB → CGH → COR,BR,AR
COR,CIZ,Gol→Azul,4918.128584194714,2,COR → CGH → BSB → CIZ,AR,BR
DIQ,BOG,Azul→Gol,4944.394458893493,2,DIQ → CNF → GRU → BOG,BR,CO
